node,community,cent_degree,cent_betweenness,cent_closeness,cent_pagerank
request for payment 1000,0,0.0026,0.0005,0.0108,0.0007
request for payment 10043,1,0.0019,0.0,0.0101,0.0005
request for payment 10231,2,0.0032,0.0,0.0115,0.0007
request for payment 10234,2,0.0032,0.0001,0.0118,0.0007
request for payment 10236,2,0.0039,0.0009,0.012,0.0008
request for payment 10305,3,0.0026,0.0093,0.0126,0.0007
request for payment 10319,4,0.0032,0.0023,0.0163,0.0008
request for payment 10322,5,0.0019,0.0,0.0148,0.0005
request for payment 10385,6,0.0026,0.0,0.0149,0.0006
request for payment 10388,6,0.0032,0.0011,0.0149,0.0008
request for payment 10390,6,0.0032,0.0,0.0149,0.0007
request for payment 10392,7,0.0026,0.0001,0.0071,0.0007
request for payment 10438,8,0.0026,0.1679,0.0164,0.0007
request for payment 1053,6,0.0039,0.003,0.0152,0.0009
request for payment 10540,9,0.0019,0.0003,0.0148,0.0006
request for payment 10847,10,0.0026,0.0001,0.0164,0.0006
request for payment 1098,33,0.0026,0.0347,0.019,0.0007
request for payment 11010,12,0.0019,0.0002,0.0184,0.0006
request for payment 11043,13,0.0019,0.0023,0.0169,0.0005
request for payment 11058,14,0.0026,0.0001,0.0035,0.0007
request for payment 11060,15,0.0026,0.0005,0.0043,0.0006
request for payment 11096,14,0.0026,0.0001,0.0035,0.0007
request for payment 11203,16,0.0032,0.0025,0.0135,0.0008
request for payment 11487,16,0.0026,0.0008,0.0133,0.0006
request for payment 11576,17,0.0019,0.0,0.0028,0.0005
request for payment 11614,1,0.0026,0.0002,0.0094,0.0006
request for payment 11616,1,0.0026,0.0002,0.0094,0.0006
request for payment 11655,18,0.0019,0.0027,0.0174,0.0005
request for payment 11741,9,0.0032,0.1406,0.0157,0.0008
request for payment 11743,9,0.0026,0.0072,0.0156,0.0007
request for payment 11908,19,0.0045,0.012,0.0169,0.0011
request for payment 1211,20,0.0026,0.0048,0.0181,0.0007
request for payment 12204,20,0.0019,0.0008,0.0188,0.0005
